,fileName,judgements
0,./data_dsicap/SeaShepherds/raw/SS15.txt,"['Marineland , SeaWorld and other cetacean prisons around the world are a disgrace to humanity and an ongoing ordeal of suffering for hundreds of animals denied their rights to be free and to live a full and productive life .']"
1,./data_dsicap/SeaShepherds/raw/SS13.txt,"['We need to put an end to the utilitarian , consumeristic jargon that is employed to justify ecological exploitation and the infliction of cruelty upon nonhuman species .', 'Clubbing helpless baby seals in a seal nursery is not hunting ; **CODEC_ERROR** a cruel and horrific massacre of helpless and innocent creatures .', 'After you strip away the spin and the green-washing , it simply means **CODEC_ERROR** as **CODEC_ERROR** For example , there is a great deal of talk about the value of **CODEC_ERROR** **CODEC_ERROR** I **CODEC_ERROR** think of many fisheries that are actually **CODEC_ERROR** Practically every commercial fishery in the world is in a state of commercial collapse , yet you can still find **CODEC_ERROR** **CODEC_ERROR** cod or tuna ( at least it says so on the label ) .', 'The ecological reality is that all industrialized fishing should be prohibited immediately if we are to protect oceanic eco-systems .', 'Another word used these days is **CODEC_ERROR** This word makes it sound like the ocean is our private warehouse .', 'We use terms in fisheries like **CODEC_ERROR** the stocks , **CODEC_ERROR** or the **CODEC_ERROR** have been reduced , **CODEC_ERROR** or the **CODEC_ERROR** are **CODEC_ERROR** It makes it sound like **CODEC_ERROR** all neat and handy , and like the fish is already on the grocery shelf .', 'The correct term should be **CODEC_ERROR** We **CODEC_ERROR** say there is an **CODEC_ERROR** stock of humans messing up the **CODEC_ERROR** Nor do we say that the **CODEC_ERROR** of humans needs to be **CODEC_ERROR** When you put the three above-mentioned words together , you get the **CODEC_ERROR** harvesting of **CODEC_ERROR** of fish .', 'Sometimes the word **CODEC_ERROR** is replaced by the word **CODEC_ERROR** **CODEC_ERROR** sir , we caught a million cans of product this season , all canned up and ready to go to market , sustainably , and humanely harvested , of **CODEC_ERROR** Which bring us to the term **CODEC_ERROR** , **CODEC_ERROR** as in **CODEC_ERROR** **CODEC_ERROR** This term suggests that killing is acceptable as long as it is humane .', 'In fact we are angered beyond measure , and rightfully so , when the Chinese authorities conduct mass seizures and slaughters of dogs ; yet many of these same outraged people seem to think it is perfectly alright to kick , club and skin baby seals alive or to cut the throats of sheep and goats .', 'The reality is that the chickens get to leave their cage at some point before they are beheaded and turned into **CODEC_ERROR** **CODEC_ERROR** **CODEC_ERROR** or **CODEC_ERROR** **CODEC_ERROR** are names that would best describe our human species .', 'Thus we have the absurd description of the Canadian seal hunt or the Japanese dolphin slaughter as **CODEC_ERROR** and sustainable harvesting of stocks of **CODEC_ERROR** By simply using the word **CODEC_ERROR** , **CODEC_ERROR** we can accept that an animal being bludgeoned on the head with a spiked club is kind of okay because it is described as **CODEC_ERROR** Imagine the outrage if animal shelters put down dogs and cats using a club instead of a lethal injection .', 'Lethal injection is considered more humane than clubbing , yet the end result is still death .', 'We always hear that Faroese whale killers **CODEC_ERROR** saw through the neck of a pilot whale to sever the spinal **CODEC_ERROR** It takes a few minutes but the Danish government has said that the slaughter of pilot whales is a humane , sustainable harvest of wild pilot whale stocks .', 'And to add insult to injury we have named some whales **CODEC_ERROR** **CODEC_ERROR** because whalers viewed them as the **CODEC_ERROR** whales to kill : because they were slow and did not sink after they were harpooned .', '**CODEC_ERROR** **CODEC_ERROR** dictionary defines **CODEC_ERROR** as the killing of another human being , but it also says that to kill or slaughter inhumanely or barbarously is murder too .', '**CODEC_ERROR** is the correct term for the killing of a human being .', 'The key is **CODEC_ERROR** , **CODEC_ERROR** which means murder ; thus , **CODEC_ERROR** is the killing of a whale and **CODEC_ERROR** is the murder of a chimpanzee .', 'In the Faroe Islands they call the killing of the pilot whales the **CODEC_ERROR** The word **CODEC_ERROR** means whale and the word **CODEC_ERROR** is Nordic for murder .', 'In fact , the average non-vegetarian human is a carrion eater ; they eat dead flesh .', 'The correct term is not **CODEC_ERROR** but **CODEC_ERROR** Sometimes the flesh they eat has been dead for weeks or even years , but it looks red and fresh thanks to chemicals , bleach , and dyes .', 'Yet corporations like Union Carbine , Monsanto , BP , Shell , and Exxon can kill people and cause incredible environmental damage without the media referring to them as **CODEC_ERROR** Usually it is corporation that calls the nature defenders **CODEC_ERROR** , **CODEC_ERROR** which is a PR word designed to demonize people of compassion .', 'We **CODEC_ERROR** have a logging industry anymore ; they now call it **CODEC_ERROR** It goes along with the Healthy Forest Initiative , where a **CODEC_ERROR** forest is a forest that is harvested **CODEC_ERROR** humanely , and sustainably , of course .', 'As a conservationist , **CODEC_ERROR** always viewed myself as a **CODEC_ERROR** , **CODEC_ERROR** but now I find that the right-wing , radical , wacko anti-conservationists who destroy forests , overfish the oceans , and pollute our rivers are now calling themselves **CODEC_ERROR** and accusing me of being a radical for working to conserve nature and endangered species .']"
2,./data_dsicap/SeaShepherds/raw/SS07.txt,"['The gear is placed to catch the endangered Totoaba , and those same nets also are trapping and killing the Vaquita Marina , the most endangered porpoise in the world .', 'Additionally , a fishing camp was discovered , where we found and seized a hidden Totoaba net and an illegal long line , which is also used to catch Totoabas .', 'Next , we discovered a submerged long line in the refuge , where we were able to free three Totoaba , which had been ensnared by the brutal device .', 'It is a relief for the entire Milagro team to be able to find and retrieve those killing tools , and to help save the wildlife that was able to survive until our arrival .']"
3,./data_dsicap/SeaShepherds/raw/SS04.txt,"['Everyone involved has a no nonsense , hard working ethic and a strong desire to be out as much as possible doing as much good as possible .', 'They are volunteers willing to do anything they can to help and they are joined and led by people with skills in marine mechanical , diving , marine biology , media management and filming and , of course , the chefs and the experienced boat captains and crew .', 'Sometimes they are ages old and have been floating agents of death for who knows how many years .', 'At other times , they are possibly quite new and the carnage of all manner of sea life from dolphins to sea turtles , from sharks and rays to swordfish and tuna is evident every few feet .', 'Two days before I arrived they had found a newish net that was over a mile and a half long and contained over 70 sharks .', 'At one moment we were all working hard to do all we could to free the whale and the next moment there was nothing .', 'As Paul Watson is fond of saying to poachers ; **CODEC_ERROR** you **CODEC_ERROR** doing anything illegal , then what are you worried about ?', 'As the Sea Shepherd teams around the world ( the fleet is growing ) continues to work in concert with government , **CODEC_ERROR** and environmental protection agencies they are still accused wrongly of being **CODEC_ERROR** .', 'That is until the notorious worldwide problem of illegal poaching is eradicated .']"
4,./data_dsicap/SeaShepherds/raw/SS06.txt,"['The dolphins stolen from the sea in Taiji were not just taken captive ; they were molested in the truest sense of the word .', 'Please know that Sea Shepherd will continue to fight for you and for cetacean freedom -- until every last tank is empty .']"
5,./data_dsicap/SeaShepherds/raw/SS10.txt,"['These remarkable hounds can differentiate many smells , but in the Galapagos they particularly seek out illegal products being smuggled out of the archipelago , especially shark fins and sea cucumbers , but including wildlife .', 'After their acquisition by Sea Shepherd Conservation Society , it was necessary for the dogs to be vaccinated and checked to ensure they were in excellent health and would meet international standards for exportation from Holland and importation to Ecuador .', 'Upon their arrival , the **CODEC_ERROR** dogs were taken to the Regional Center for Dog Training ( CRAC ) in Quito , the capital city of Ecuador .', 'There , both dogs and handlers ( eight trainers in total for the four dogs ) were educated and prepared to fulfill their important and **CODEC_ERROR** relationships and roles , preventing the illegal trafficking of wildlife .', 'It is not believed that this was always the way , but because the rest of the world has suffered a gross destruction of fish stocks , Galapagos has been left as a **CODEC_ERROR** , **CODEC_ERROR** a unique eco-system on a planet once teeming with wildlife , including crucially important apex predators such as sharks .', 'As species of wildlife face trafficking , poaching and other threats driving them ever closer to extinction , the battle against extinction is an urgent fight .']"
6,./data_dsicap/SeaShepherds/raw/SS05.txt,"['For years HSUS has been condemning SeaWorld and campaigning against the miserable , distressing conditions the orcas are forced to endure ( for no other reason than to provide entertainment to humans ) .', 'The first spin was their blatant proclamation that no orca has been successfully returned to the wild .', 'At the time of **CODEC_ERROR** release , HSUS was boasting of the success and certainly claiming credit for their part in it .', 'For years HSUS has been promoting sea pens , large enclosures in a fjord or bay for the orcas to be released , where they could swim for miles and learn to hunt for fish .', 'That all is now forgotten when Pacelle , sitting side by side with Manby , said to the world last week that sea pens will not work and he was happy that the orcas will live out their lives without a breeding program .', 'Of course what they do by themselves is something else altogether , to which they will argue , **CODEC_ERROR** difficult to separate an amorous couple of orcas unless of course they are contemplating abortions .', ""It looks good , but in the end , they **CODEC_ERROR** offer evidence of success because they **CODEC_ERROR** monitor most of the animals they **CODEC_ERROR** Now , according to the ad , HSUS is calling SeaWorld **CODEC_ERROR** and describes their swim with dolphin programs ( it recently condemned ) , as **CODEC_ERROR** , interactive and informative experiences . ''"", 'At the end of the ad , HSUS boldly states , **CODEC_ERROR** seafood ( fish ) served in the SeaWorld parks will be **CODEC_ERROR** HSUS knows there is no such thing as **CODEC_ERROR** **CODEC_ERROR** The oceans are grossly over-fished .', 'HSUS will be promoted inside SeaWorld with the potential of enlisting a huge increase in support with their now larger tent and SeaWorld will appear to be absolved of their sins .']"
7,./data_dsicap/SeaShepherds/raw/SS02.txt,"['How Operation Jairo II Will Make a Difference In Florida , we will work to save turtles from light pollution that disorients the turtles away from the ocean , causing them to die from dehydration or to be killed by cars .']"
8,./data_dsicap/SeaShepherds/raw/SS14.txt,"['Because of the loss of the vessel , the loss of the fishing season , the loss of the fishing gear and the 15-million-euro fine , the back of the revered Galician crime syndicate has been broken .', 'We linked arms with each other when we needed to be stronger .']"
9,./data_dsicap/SeaShepherds/raw/SS19.txt,"['Traditionally , Polynesian cultures placed taboos on certain areas to ensure that fish populations were not overfished and wiped out .', 'One of the reasons that I do not eat meat , aside from the considerable ethical and ecological considerations , is that some 40 % of the fish taken from the sea is converted into fish meal to feed chickens and pigs and domestic salmon .', 'Eating fish caught by heavy-gear technology , by long lines , gill nets , purse seiners , super trawlers and bottom trawlers , or fish raised on salmon farms , is killing our Ocean .', ""A fish is more valuable to humanity swimming free in the sea than it is on someone 's plate ."", 'One of the solutions to climate change that very few want to hear is that we need to shut down industrialized fishing operations to revitalize bio-diversity in the sea .']"
