,group,filepath,subgroup
32,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_6-TheQa_idah.txt,train4
33,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_9-PerfectingOne_sIslam.txt,test1
34,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_3-Foley_sBloodIsOnObama_sHands.txt,test0
35,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_8-ParadigmShift.txt,test0
36,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_6-Foreword.txt,test2
37,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_8-Foreword.txt,test1
38,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_5-TheFightForWilayatAl-Anbar.txt,train8
39,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_6-AdviceForSoldiersofTheIslamicState.txt,train4
40,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_9-LessonsFromTheQuran.txt,test1
41,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_2-Foreward.txt,test1
42,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_9-Foreword.txt,train5
43,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_9-News.txt,train6
44,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_8-ToOurSisters.txt,train8
45,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_5-TheEnemy_sWords.txt,test0
46,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_3-HijrahandForgiveness.txt,test1
47,ISIS,./data_dsicap_EVEN/ISIS/raw/Issue_6-ATestimonyFromWithin.txt,train7
48,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS10.txt,train3
49,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS20.txt,test1
50,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS03.txt,train2
51,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS05.txt,test0
52,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS01.txt,train3
53,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS18.txt,train2
54,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS02.txt,test1
55,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS19.txt,train3
56,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS11.txt,test1
57,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS12.txt,train2
58,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS06.txt,train2
59,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS16.txt,test1
60,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS08.txt,test0
61,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS13.txt,test0
62,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS14.txt,train3
63,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS09.txt,train3
64,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS15.txt,test0
65,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS04.txt,test0
66,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS07.txt,train2
67,SeaShepherds,./data_dsicap_EVEN/SeaShepherds/raw/SS17.txt,test1
68,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2003-06-15 A Timely Homely on What I Never Seem to Have, Rev. Mark Belletini.htm.txt",train8
69,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2004-09-12 Water Sunday, Rev. Mark Belletini.PDF.txt",train9
70,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2002-01-13 Throwing Out the Bible with the Baptismal Water, Rev. Mark Belletini.htm.txt",train4
71,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2013-03-17 God and Gaps, Rev. Mark Belletini.pdf.txt",test2
72,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2005-01-16 Competing Oppressions, Rev. Mark Belletini.PDF.txt",test2
73,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2010-05-23 Edges, Rev. Mark Belletini.pdf.txt",train4
74,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2002-01-27 Whole Persons, Tattered Lives, Rev. Mark Belletini.htm.txt",test0
75,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2002-05-26 Celebration of Life for Memorial Day Sunday, Rev. Mark Belletini.htm.txt",train4
76,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2012-03-04 Remembering Josseline, Rev. Eric Meter.pdf.txt",train6
77,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2008-03-09 Rediscovering Unitarianism in Transylvania, Rev. Scott Gerard Prinster.PDF.txt",train5
78,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2006-04-30 Anger Hot and Cold, Rev. Mark Belletini.PDF.txt",train7
79,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2012-01-15 Resisting Being Co-Opted (MLK Sunday), Rev. Mark Belletini.pdf.txt",train6
80,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2004-02-01 Blues Without Music, Revs. Mark Belletini and Wendy Fish.PDF.txt",train3
81,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2007-12-24 Christmas Eve, Rev. Mark Belletini.txt",train3
82,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2005-12-24 Christmas Eve Compline, Rev. Mark Belletini.pdf.txt",train7
83,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2011-12-11 Hope Not Hype, Rev. Mark Belletini.pdf.txt",test0
84,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2005-02-06 How and Why To Sing, Rev. Mark Belletini.PDF.txt",train4
85,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2005-04-24 The Eternal Mystery Story, Rev. Mark Belletini.PDF.txt",train4
86,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2008-08-24 Knoxville, Rev. Mark Belletini.pdf.txt",train9
87,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2007-01-07 Along the Way, Joy, Rev. Mark Belletini.PDF.txt",test2
88,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2008-04-06 Accountability, Rev. Mark Belletini.txt",train6
89,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2003-02-02 Anatomy of Sex and Power, Rev. Mark Belletini.htm.txt",train8
90,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2002-03-24 Salvation--Saved from What, Rev. Mark Belletini.htm.txt",train9
91,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2002-03-10 Soul--Sermon and Celebration, Rev. Mark Belletini.htm.txt",train9
92,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2007-11-18 Crumbs, Rev. Mark Belletini.PDF.txt",train5
93,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2008-01-27 Grief as a Spiritual Path, Rev. Mark Belletini.pdf.txt",test1
94,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2004-11-07 Democracy--A Post-Election Sermon, Rev. Mark Belletini.PDF.txt",train3
95,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2002-03-17 Surrender, Rev. Mark Belletini.htm.txt",test0
96,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2008-12-07 Hope, Rev. Mark Belletini.pdf.txt",test2
97,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2004-03-14 Fear,  Rev. Mark Belletini.PDF.txt",train5
98,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2006-01-22 Healing our Hurt, Rev. Mark Belletini.PDF.txt",train6
99,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2007-04-06 War and Peace, Rev. Mark Belletini.PDF.txt",test1
100,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2005-02-13 Impact and Intimacy, Rev. Mark Belletini.PDF.txt",test0
101,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2005-07-10 Promoting Acceptance and Spiritual Growth, James Bailey.PDF.txt",test1
102,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2010-04-25 Fear of Life and Death, Rev. Mark Belletini.pdf.txt",train7
103,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2005-06-26 The Inherent Worth and Dignity of Every Person, Bob Gordon.PDF.txt",train7
104,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2014-03-02 Like-Minded Like-Hearted Like-Storied, Rev. Mark Belletini.pdf.txt",train8
105,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2003-01-19 Nocturn in Black and White, Rev. Mark Belletini.htm.txt",train8
106,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2005-03-20 On Evil, Rev. Mark Belletini.PDF.txt",train7
107,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2014-08-24 Under the Sun, Rev. Mark Belletini.txt",train9
108,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2006-06-11 Gay Pride Sermon, Rev. Mark Belletini.PDF.txt",train5
109,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2003-02-23 The Most Famous and Influential Member of this Congregation in Sixty-Three Years, Rev. Mark Belletini.htm.txt",test0
110,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2013-04-21 Life and Death Beyond These Walls, Rev. Mark Belletini.pdf.txt",train5
111,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2011-02-13 Listening to the Evolution Symphony, Rev. Dr. Mark Belletini.pdf.txt",train6
112,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2010-03-28 Literalism, Rev. Mark Belletini.pdf.txt",test2
113,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2003-06-08 On Making Decisions, Rev. Mark Belletini.htm.txt",train3
114,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2014-01-05 Authority and Fear, Rev. Mark Belletini.pdf.txt",train8
115,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2005-07-24 The Power to Be, Kay Fisher.PDF.txt",test1
116,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2011-04-24 Wanting to Rise Up, Rev. Dr. Mark Belletini.pdf.txt",test1
117,Unitarian,"./data_dsicap_EVEN/Unitarian/raw/2008-10-05 Leftovers, Rev. Mark Belletini.pdf.txt",train3
118,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/569.html.txt,test0
119,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/865.html.txt,train3
120,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/268.html.txt,train4
121,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/527.html.txt,train9
122,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/227.html.txt,train5
123,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/716.html.txt,train5
124,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/533.html.txt,train6
125,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/466.html.txt,train7
126,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/860.html.txt,test2
127,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/150.html.txt,test0
128,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/720.html.txt,test2
129,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/503.html.txt,test1
130,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/673.html.txt,train4
131,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/12.html.txt,train5
132,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/53.html.txt,train8
133,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/792.html.txt,train4
134,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/724.html.txt,test0
135,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/331.html.txt,train5
136,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/631.html.txt,train6
137,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/397.html.txt,train4
138,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/657.html.txt,train8
139,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/300.html.txt,train6
140,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/630.html.txt,train8
141,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/41.html.txt,test0
142,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/610.html.txt,train3
143,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/730.html.txt,test1
144,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/575.html.txt,train9
145,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/709.html.txt,train8
146,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/398.html.txt,train7
147,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/161.html.txt,test1
148,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/565.html.txt,train9
149,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/308.html.txt,train3
150,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/899.html.txt,test2
151,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/554.html.txt,test1
152,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/672.html.txt,test2
153,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/330.html.txt,train6
154,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/212.html.txt,test0
155,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/849.html.txt,train3
156,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/590.html.txt,train5
157,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/553.html.txt,train8
158,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/217.html.txt,train3
159,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/216.html.txt,train7
160,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/649.html.txt,train6
161,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/589.html.txt,train7
162,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/678.html.txt,train4
163,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/472.html.txt,train9
164,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/279.html.txt,train7
165,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/757.html.txt,train9
166,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/694.html.txt,test2
167,DorothyDay,./data_dsicap_EVEN/DorothyDay/raw/748.html.txt,test1
168,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20090906.pdf.txt,train7
169,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20110807.pdf.txt,train6
170,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20110529.pdf.txt,train7
171,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20120805.pdf.txt,train3
172,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20120318.pdf.txt,train8
173,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20130310.pdf.txt,train3
174,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20091004.pdf.txt,train6
175,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20101017.pdf.txt,train9
176,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20110522.pdf.txt,train9
177,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20120617.pdf.txt,train9
178,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20140413.pdf.txt,test2
179,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20110102.pdf.txt,test2
180,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20140608.pdf.txt,train8
181,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20130414.pdf.txt,test2
182,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20111002.pdf.txt,train5
183,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20150215.pdf.txt,train5
184,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20130901.pdf.txt,train7
185,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20141228.pdf.txt,test0
186,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20120610.pdf.txt,train5
187,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20140525.pdf.txt,train4
188,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20110320.pdf.txt,train6
189,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20131020.pdf.txt,train8
190,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20111120.pdf.txt,train8
191,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20140727.pdf.txt,train3
192,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20090111.pdf.txt,train7
193,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20081005.pdf.txt,train6
194,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20100110.pdf.txt,train6
195,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20150607.pdf.txt,test1
196,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20130421.pdf.txt,train3
197,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20120701.pdf.txt,test1
198,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20150510.pdf.txt,test2
199,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20091213.pdf.txt,test0
200,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20150614.pdf.txt,test1
201,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20090809.pdf.txt,train5
202,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20090104.pdf.txt,train7
203,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20090607.pdf.txt,train4
204,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20110619.pdf.txt,test1
205,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20100919.pdf.txt,test1
206,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20110123.pdf.txt,train8
207,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20080511.pdf.txt,test0
208,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20070916.pdf.txt,train5
209,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20090125.pdf.txt,train4
210,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20140720.pdf.txt,train9
211,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20110227.pdf.txt,test0
212,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20150201.pdf.txt,train3
213,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20110220.pdf.txt,test0
214,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20130818.pdf.txt,train9
215,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20110626.pdf.txt,train4
216,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20090201.pdf.txt,test2
217,WBC,./data_dsicap_EVEN/WBC/raw/WestboroBaptist_Sermon_20130630.pdf.txt,train4
218,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/hidden-question.txt,train8
219,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-33.txt,train7
220,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/tipping-balance.txt,train7
221,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-43.txt,train7
222,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/radical-hospitality.txt,train4
223,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/liberty-and-its-limits.txt,test2
224,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/why-synagogue.txt,test2
225,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/abnormal-evil.txt,train3
226,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/form-message.txt,test1
227,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-48.txt,train5
228,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-35.txt,train7
229,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/fate-awaits-us-all.txt,train8
230,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/light-one-candle.txt,test0
231,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/life-we-have-chosen.txt,train6
232,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-69.txt,train6
233,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-12.txt,train8
234,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/doing-jewish-other-jews.txt,train5
235,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/torahs-intent.txt,train5
236,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-42.txt,test2
237,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/615th-commandment.txt,train4
238,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/arevut.txt,test0
239,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/partings-sweet-sorrow-0.txt,test1
240,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-47.txt,train8
241,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/two-worlds-judaism.txt,test1
242,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/enlarging-your-heart.txt,train9
243,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/nothing-%E2%80%9Cjust-happens%E2%80%9D.txt,train6
244,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/model-ministry.txt,train4
245,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-68.txt,train8
246,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/hyphen-within.txt,test0
247,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/keep-moving.txt,train6
248,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-16.txt,train3
249,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/what-comes-next.txt,train3
250,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-45.txt,test0
251,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/freedom%E2%80%99s-journey.txt,train5
252,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/true-grit.txt,train3
253,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/will-believe.txt,test2
254,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-36.txt,test2
255,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-6.txt,train9
256,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/keter.txt,train3
257,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-2.txt,train4
258,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/blessed-are-introverts.txt,test1
259,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/god-enough-sometimes.txt,test0
260,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/counterfactual.txt,train7
261,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-3.txt,train4
262,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/rules-rabbis.txt,train5
263,Rabbinic,./data_dsicap_EVEN/Rabbinic/raw/%5Bfield_dateline-date%5D-37.txt,train9
