,groupId,files,timeRun,keywords,perPos,perNeg,perPosDoc,perNegDoc,pronounFrac,nous,vous,je,ils,il,elle,le,avgSD,avgEVC,groupName,rank,rfPred,svmPred
3,Shepherd_test15,10,17.0944900513,"you, we, my, s, your, me, get, know, don, want, our, god, t, preacher, christ",0.0340212443317,0.0199757917282,0.9,0.1,0.643548299012,0.0220398752204,0.0195307201953,0.0227519327275,0.00864641258646,0.0259392377594,0.0193611826936,0.0126474976265,0.678143075045,0.709902096821,Shepherd,4,4.00144927536,3.62723561443
5,Shepherd_test9,10,17.2482209206,"we, you, me, s, my, your, don, get, ask, god, know, christ, our, t, want",0.0357497701834,0.0202190231196,0.8,0.2,0.626430482709,0.022691363835,0.0149258748781,0.0240024204121,0.00931186338118,0.0278011228023,0.0213130735873,0.0125726964064,0.620360853909,0.696588533126,Shepherd,4,4.00144927536,3.94155895099
6,Shepherd_test0,10,16.1257231236,"we, you, s, my, your, me, god, our, christ, evil, happen, ill, get, said, don",0.0301207531386,0.021142411139,0.9,0.1,0.573607046786,0.0228596231056,0.0125510905342,0.019785148479,0.00817448547763,0.024776648461,0.016638333273,0.0125510905342,0.644453631609,0.52385629934,Shepherd,4,4.00144927536,4.37903923484
9,Shepherd_test10,10,15.1184470654,"you, we, your, my, s, me, ask, our, christ, get, sin, ill, pray, god, spirit",0.0301863497676,0.0286154211028,0.4,0.6,0.585345030816,0.0216974862192,0.0162242464522,0.0200946088588,0.00844442706908,0.0218538644982,0.0175534618242,0.0120020329176,0.672239574326,0.594413871285,Shepherd,4,4.00144927536,4.42444720693
15,Shepherd_test20,10,16.6798779964,"you, we, my, me, your, s, get, don, our, t, want, christ, ask, know, said",0.031902721396,0.0217235580313,0.8,0.2,0.583664804722,0.0234016887817,0.0187833879028,0.0270894364984,0.00871962777874,0.0250560055144,0.0226089953472,0.0118214716526,0.658289411216,0.59332417778,Shepherd,4,4.00144927536,4.10780235562
16,Shepherd_test6,10,15.78824687,"you, we, my, s, me, your, don, thank, get, god, ask, christ, rememb, ill, t",0.0367476833598,0.0219883297871,1.0,0.0,0.605143392679,0.0202539076833,0.0175754017759,0.0272253614148,0.0118514713437,0.0214280472591,0.0221251926323,0.0116313201732,0.658785941102,0.62007420249,Shepherd,4,4.00144927536,3.95292519723
21,Shepherd_test16,10,17.2843329906,"you, we, s, your, my, me, get, don, pray, want, ask, sunday, said, our, t",0.0330761326115,0.0226321651511,0.7,0.3,0.595436110753,0.0207562885224,0.0178577377978,0.0231884057971,0.0101615858737,0.0197567882725,0.0206896551724,0.0132600366483,0.63667123875,0.588979396445,Shepherd,4,4.00144927536,4.28221151212
23,Shepherd_test19,10,15.6340341568,"you, we, s, your, my, christ, me, ask, god, preach, want, don, our, get, t",0.0344693606455,0.0159566566684,0.9,0.1,0.559669974092,0.0207673613668,0.0158332719641,0.0216879004345,0.0082480300464,0.0289049267251,0.0188894616688,0.0115987922527,0.665045393392,0.672895135207,Shepherd,4,4.48,4.1136284651
30,Shepherd_test14,10,15.627338171,"you, we, your, s, me, my, christ, get, don, our, god, want, t, ill, said",0.0312046856705,0.0245582966275,0.8,0.2,0.555937005232,0.0191743740131,0.0178584856004,0.0214301827205,0.00943679975938,0.0244379276637,0.018836002707,0.0109782690428,0.674333427337,0.593590258467,Shepherd,4,3.58,4.21068758456
31,Shepherd_test4,10,16.1713171005,"we, you, my, your, me, christ, s, want, don, our, get, t, bad, ask, i",0.0299734038842,0.0243397298795,0.6,0.4,0.631449571845,0.025520361991,0.0139728506787,0.0291764705882,0.0113303167421,0.0210678733032,0.0247239819005,0.0118009049774,0.679483419298,0.519546990524,Shepherd,4,4.00144927536,4.91830125357
