,Unnamed: 0,groupName,rank
0,0,ACLU01,3.0
1,1,ACLU02,3.0
2,2,ACLU03,3.0
3,3,ACLU04,3.0
4,4,ACLU05,3.0
5,5,ACLU06,3.0
6,6,ACLU07,3.0
7,7,ACLU08,3.0
8,8,ACLU09,3.0
9,9,ACLU10,3.0
10,10,ACLU11,3.0
11,11,ACLU12,3.0
12,2,AEU003,8.0
13,4,AEU005,8.0
14,5,AEU006,6.0
15,7,AEU008,8.0
16,8,AEU009,8.0
17,9,AEU010,8.0
18,10,AEU011,8.0
19,11,AEU012,8.0
20,12,AEU013,8.0
21,13,AEU014,7.0
22,0,Bahai01,6.0
23,1,Bahai02,5.0
24,2,Bahai03,5.0
25,3,Bahai04,6.0
26,4,Bahai05,6.0
27,5,Bahai06,5.0
28,6,Bahai07,5.0
29,7,Bahai08,6.0
30,8,Bahai09,6.0
31,9,Bahai10,6.0
32,15,Bahai16,5.0
33,20,Bahai21,4.0
34,22,Bahai23,6.0
35,23,Bahai24,4.0
36,26,Bahai27,4.0
37,29,Bahai30,4.0
38,36,Bahai37,2.0
39,41,Bahai42,6.0
40,44,Bahai45,5.0
41,45,Bahai46,1.0
42,52,Bahai53,5.0
43,57,Bahai58,6.0
44,63,Bahai64,4.0
45,65,Bahai66,5.0
46,0,DorothyDay001,3.0
47,43,DorothyDay044,3.0
48,55,DorothyDay056,3.0
49,69,DorothyDay070,5.0
50,80,DorothyDay081,3.0
51,141,DorothyDay142,4.0
52,146,DorothyDay147,5.0
53,188,DorothyDay189,3.0
54,257,DorothyDay258,4.0
55,382,DorothyDay383,5.0
56,398,DorothyDay399,3.0
57,405,DorothyDay406,4.0
58,411,DorothyDay412,3.0
59,496,DorothyDay497,4.0
60,555,DorothyDay556,5.0
61,564,DorothyDay565,4.0
62,664,DorothyDay666,2.0
63,676,DorothyDay678,4.0
64,0,YV01,3.0
65,1,YV02,6.0
66,2,YV03,3.0
67,3,YV04,3.0
68,4,YV05,4.0
69,5,YV06,5.0
70,6,YV07,7.0
71,7,YV08,6.0
72,8,YV09,7.0
73,9,YV10,8.0
74,10,YV11,8.0
75,11,YV12,6.0
76,12,YV13,5.0
77,13,YV14,4.0
78,15,YV16,5.0
79,16,YV17,4.0
80,17,YV18,5.0
81,18,YV19,6.0
82,19,YV20,6.0
83,20,YV21,4.0
84,24,YV25,3.0
85,26,YV27,5.0
86,33,YV34,8.0
87,38,YV39,1.0
88,40,YV41,7.0
89,41,YV42,5.0
90,42,YV43,4.0
91,44,YV45,7.0
92,46,YV47,5.0
93,48,YV49,4.0
94,49,YV50,6.0
95,51,YV52,5.0
96,53,YV54,3.0
97,55,YV56,5.0
98,58,YV59,5.0
99,0,ISIS001,1.0
100,1,ISIS002,2.0
101,2,ISIS003,1.0
102,3,ISIS004,2.0
103,4,ISIS006,1.0
104,5,ISIS007,1.0
105,6,ISIS008,1.0
106,7,ISIS009,1.0
107,8,ISIS010,1.0
108,9,ISIS011,1.0
109,10,ISIS012,1.0
110,7,JohnPiper008,5.0
111,17,JohnPiper018,3.5
112,19,JohnPiper020,4.0
113,30,JohnPiper031,3.0
114,31,JohnPiper032,3.0
115,37,JohnPiper038,5.0
116,76,JohnPiper077,3.0
117,102,JohnPiper103,3.0
118,103,JohnPiper104,5.0
119,249,JohnPiper250,5.0
120,255,JohnPiper256,3.0
121,264,JohnPiper265,4.0
122,357,JohnPiper358,1.0
123,412,JohnPiper413,2.0
124,414,JohnPiper415,2.0
125,458,JohnPiper459,2.5
126,502,JohnPiper503,3.0
127,558,JohnPiper559,4.0
128,563,JohnPiper564,4.0
